v -0.98316085 -0.65577787 -2.2052479
v -0.98264539 -0.73627639 -1.8919325
v -0.98245013 -0.77099133 -1.8378677
v -0.9822281 -0.6464771 -2.2033205
v -0.98172617 -0.65435541 -2.0470884
v -0.98165715 -0.66768873 -2.196825
v -0.98158193 -0.79858297 -1.8152484
v -0.98154747 -0.63808745 -2.0941412
v -0.98110199 -0.68969744 -2.1908839
v -0.9803378 -0.80877894 -1.8160653
v -0.98028147 -0.70787495 -2.1819661
v -0.97994894 -0.70434552 -1.9501636
v -0.97993654 -0.78313059 -1.8251822
v -0.97967523 -0.76521397 -1.8443822
v -0.97894448 -0.67495227 -2.1916869
v -0.97887689 -0.75627983 -1.8576994
v -0.9784236 -0.80606842 -1.8585244
v -0.97839946 -0.64441955 -2.1895401
v -0.97810042 -0.66314876 -2.1935985
v -0.97737104 -0.72891623 -1.9073843
v -0.97697371 -0.763381 -2.0328772
v -0.97629625 -0.74099779 -2.1074622
v -0.97612327 -0.80476469 -1.8679194
v -0.97607589 -0.69620913 -1.9676932
v -0.9760102 -0.7170409 -1.9298359
v -0.97591919 -0.81427157 -1.8383079
v -0.97574741 -0.7506817 -2.0779796
v -0.97531939 -0.68058652 -2.1888299
v -0.97522044 -0.80657184 -1.796603
v -0.97485089 -0.80406415 -1.8122633
v -0.97454417 -0.65631551 -2.1880319
v -0.97401243 -0.7308526 -2.1391642
v -0.97356236 -0.64026475 -2.1062479
v -0.9730494 -0.81882989 -1.8253747
v -0.97298169 -0.81100863 -1.7924345
v -0.97285765 -0.63875163 -2.1221113
v -0.97282523 -0.78960675 -1.9469357
v -0.97274756 -0.67331189 -2.0147641
v -0.97264433 -0.77395445 -1.8333368
v -0.97241354 -0.81096035 -1.7998968
v -0.97241253 -0.80281055 -1.7990211
v -0.97231615 -0.79156357 -1.8140652
v -0.97215998 -0.71702331 -2.1769974
v -0.97212321 -0.81061602 -1.7883037
v -0.97199321 -0.80408859 -1.8094702
v -0.97191513 -0.80556774 -1.7897744
v -0.9718219 -0.66704589 -2.1845803
v -0.97160202 -0.68806177 -2.1886437
v -0.97144026 -0.80863994 -1.8121194
v -0.97131217 -0.72655952 -2.1549869
v -0.97128463 -0.75152445 -1.8676584
v -0.97003323 -0.67729354 -2.1842134
v -0.96917456 -0.71116287 -2.1856244
v -0.96897739 -0.81969208 -1.8192891
v -0.96849203 -0.70409387 -2.1893682
v -0.96841431 -0.8004936 -1.8073059
v -0.96834654 -0.79736584 -1.8115121
v -0.9681527 -0.6550054 -2.1728325
v -0.96813548 -0.78537613 -1.9765987
v -0.9678573 -0.66166914 -2.1774611
v -0.96678114 -0.7283023 -1.9144908
v -0.96658176 -0.65553772 -2.0650382
v -0.96615958 -0.8114602 -1.7820239
v -0.96603155 -0.81428903 -1.8086929
v -0.96555775 -0.78420454 -1.8199366
v -0.96549618 -0.77818167 -2.0111027
v -0.96472281 -0.80809331 -1.782257
v -0.9645974 -0.67324901 -2.1773453
v -0.96459109 -0.7987985 -1.7954724
v -0.96436703 -0.80052114 -1.9203564
v -0.96424496 -0.64716691 -2.1283188
v -0.96392876 -0.81865478 -1.8019501
v -0.96318793 -0.71457011 -1.9437923
v -0.9624874 -0.73924869 -1.8948548
v -0.96187001 -0.66874695 -2.1705635
v -0.96180654 -0.64962584 -2.1015291
v -0.96128136 -0.80033171 -1.7880503
v -0.96116477 -0.65364075 -2.0825708
v -0.96107787 -0.81789762 -1.8132421
v -0.96102685 -0.79128748 -1.8095024
v -0.96049875 -0.73222727 -2.1555405
v -0.95958465 -0.65350455 -2.1344571
v -0.95949948 -0.70113522 -2.1879363
v -0.95931715 -0.69814384 -1.9793791
v -0.95927632 -0.67173094 -2.0348454
v -0.9591859 -0.72158343 -2.1784935
v -0.95869994 -0.66800588 -2.1631451
v -0.95852864 -0.71502924 -2.1849022
v -0.95843554 -0.82194597 -1.7941446
v -0.95831275 -0.79456663 -1.8062441
v -0.9582724 -0.79668897 -1.8031361
v -0.9581145 -0.70547289 -1.9661113
v -0.95805919 -0.82666469 -1.833454
v -0.95794809 -0.75085515 -1.8735256
v -0.95767558 -0.82921475 -1.8245889
v -0.95663995 -0.70960623 -2.1870966
v -0.95636076 -0.77848577 -1.8255687
v -0.95626301 -0.75300658 -2.1126406
v -0.95593381 -0.82309979 -1.7994897
v -0.95515895 -0.81012219 -1.8983779
v -0.95503062 -0.82110304 -1.8077939
v -0.95407152 -0.78936189 -1.9993217
v -0.95391852 -0.73031843 -2.1639662
v -0.95331472 -0.72641748 -1.9277524
v -0.95311415 -0.69640917 -2.1816452
v -0.95282143 -0.77033633 -1.8386163
v -0.95247895 -0.80463058 -1.7784793
v -0.95233917 -0.7968356 -1.7925634
v -0.95228285 -0.83058923 -1.8107985
v -0.95205659 -0.70988256 -2.184716
v -0.95202881 -0.71830469 -2.1813228
v -0.95187575 -0.76370925 -2.0936239
v -0.95124561 -0.81511515 -1.7727784
v -0.95109189 -0.68199074 -2.1652429
v -0.95087367 -0.81085885 -1.7731112
v -0.95028174 -0.6694383 -2.055052
v -0.95008129 -0.66242391 -2.0823343
v -0.94959545 -0.66545874 -2.1279655
v -0.94928408 -0.67370808 -2.1430953
v -0.94901741 -0.75422531 -2.1199317
v -0.94853866 -0.7016142 -2.1785669
v -0.94833589 -0.82342631 -1.8537289
v -0.94815868 -0.66250116 -2.0952282
v -0.94810784 -0.69424182 -2.1730356
v -0.94795597 -0.71755636 -2.1787026
v -0.94780582 -0.83589911 -1.8120805
v -0.94721687 -0.66416872 -2.1078124
v -0.94699752 -0.79962337 -1.9770184
v -0.94673693 -0.82621092 -1.7805389
v -0.94652832 -0.67115301 -2.1295481
v -0.94633484 -0.71208137 -2.1782093
v -0.94567251 -0.73911113 -1.9060813
v -0.94546789 -0.71948802 -1.949981
v -0.94542474 -0.79623187 -1.8005522
v -0.94527704 -0.68425363 -2.1517689
v -0.9450286 -0.82833391 -1.7867115
v -0.94501263 -0.80578911 -1.9537942
v -0.94489986 -0.73412502 -2.1588969
v -0.94439191 -0.79053801 -1.8060544
v -0.94410545 -0.82234335 -1.86639
v -0.94342595 -0.70667964 -2.1717143
v -0.94332701 -0.82150638 -1.7697018
v -0.94326907 -0.7844758 -1.8146389
v -0.9429999 -0.801373 -1.7794251
v -0.94295955 -0.69707942 -2.1637604
v -0.94239914 -0.82885718 -1.8004736
v -0.94181937 -0.77739108 -1.8276861
v -0.94158602 -0.67417598 -2.0614939
v -0.94155401 -0.82649404 -1.7739664
v -0.94134092 -0.83705837 -1.8251377
v -0.94111049 -0.75024301 -1.8835431
v -0.9407624 -0.75703537 -2.1235127
v -0.9407146 -0.8146683 -1.7677165
v -0.94055969 -0.8362273 -1.7998358
v -0.93991315 -0.78414005 -2.0610881
v -0.93941593 -0.68722028 -2.0286007
v -0.93939781 -0.73085338 -1.9302285
v -0.93856174 -0.73706335 -2.152267
v -0.93851638 -0.79965633 -1.7836511
v -0.93807369 -0.76818895 -1.8465883
v -0.9379462 -0.69665891 -2.1474807
v -0.93763018 -0.80843586 -1.7702868
v -0.93754828 -0.68796712 -2.1279087
v -0.93726605 -0.84129584 -1.8133495
v -0.93678457 -0.82464999 -1.7694402
v -0.93671912 -0.83068204 -1.7919277
v -0.93664038 -0.7314741 -2.1549928
v -0.93645716 -0.79275876 -2.0395622
v -0.93639433 -0.82032806 -1.7666526
v -0.93584579 -0.67815536 -2.067059
v -0.93565166 -0.8182444 -1.9210293
v -0.935467 -0.71007317 -1.982124
v -0.93516296 -0.6860469 -2.040508
v -0.93487054 -0.82732755 -1.8690363
v -0.93481195 -0.7279076 -2.153877
v -0.93306792 -0.84367019 -1.8009518
v -0.93239713 -0.83071423 -1.78071
v -0.93233705 -0.68328685 -2.0996423
v -0.93232733 -0.7539435 -2.1318316
v -0.93226463 -0.84056926 -1.7898538
v -0.93221813 -0.77277714 -2.1062689
v -0.93173158 -0.7222265 -1.9588026
v -0.93161148 -0.81374353 -1.766433
v -0.93142909 -0.7444787 -1.9047171
v -0.93135881 -0.68209839 -2.0839736
v -0.93125618 -0.80357373 -1.7767723
v -0.93092519 -0.71500766 -2.142591
v -0.93017524 -0.70163786 -2.1226208
v -0.92988682 -0.68386877 -2.0732977
v -0.92943478 -0.80746317 -1.7708499
v -0.92887169 -0.69352269 -2.1088443
v -0.92868578 -0.83216977 -1.7780765
v -0.92809862 -0.76000339 -2.1256413
v -0.92803395 -0.78505683 -2.0846813
v -0.92743754 -0.8380844 -1.8401266
v -0.92726928 -0.82579178 -1.7698545
v -0.9268809 -0.70717776 -2.0021446
v -0.92610878 -0.75496197 -2.1290088
v -0.92610759 -0.84428185 -1.7856326
v -0.92577362 -0.80252916 -1.7840368
v -0.92512846 -0.69371307 -2.0441093
v -0.92479247 -0.8190738 -1.7673149
v -0.92457992 -0.83121085 -1.887036
v -0.92450398 -0.77887332 -1.8284675
v -0.92375231 -0.82730579 -1.7653832
v -0.9236449 -0.71461093 -2.117414
v -0.92287868 -0.72453713 -1.9647803
v -0.9225015 -0.7490685 -2.1284671
v -0.92228514 -0.83601391 -1.7664829
v -0.92219788 -0.73402023 -1.9408976
v -0.92209905 -0.84069991 -1.7727116
v -0.92202061 -0.74017084 -1.9248024
v -0.9215914 -0.72563595 -2.1213412
v -0.92154765 -0.7363109 -2.1269572
v -0.9213689 -0.82171541 -1.9644983
v -0.92131925 -0.84473026 -1.8263768
v -0.92008984 -0.7450574 -2.1249168
v -0.92004627 -0.81257892 -1.7693869
v -0.91987783 -0.80770409 -1.7755567
v -0.91959077 -0.79416144 -1.7953981
v -0.91953319 -0.83081824 -1.7612964
v -0.91859162 -0.70553744 -2.0933406
v -0.91836518 -0.70880604 -2.0145481
v -0.91828686 -0.80057228 -1.7845017
v -0.91790724 -0.79855269 -2.0673327
v -0.91721344 -0.74209732 -2.1201446
v -0.91713285 -0.75637454 -2.1229451
v -0.91692114 -0.78893554 -1.8070039
v -0.91685945 -0.76235616 -2.122216
v -0.91670758 -0.7067728 -2.0254483
v -0.91652352 -0.82664347 -1.7599016
v -0.91581875 -0.71573597 -2.0994344
v -0.91570568 -0.81679171 -1.7638024
v -0.91546559 -0.79190308 -2.089674
v -0.91538042 -0.85085243 -1.7999204
v -0.9153474 -0.81471652 -2.0200019
v -0.91452056 -0.80760193 -2.0459034
v -0.91356957 -0.85094506 -1.8127065
v -0.9125002 -0.72380263 -1.9827428
v -0.91126275 -0.73791391 -2.1084607
v -0.91075283 -0.75391072 -2.1161621
v -0.90973687 -0.81055301 -1.7693857
v -0.90946311 -0.77688146 -1.8416406
v -0.90935057 -0.82265568 -1.7600695
v -0.90906024 -0.75628436 -1.8946006
v -0.9087202 -0.7115168 -2.041805
v -0.90865606 -0.79008597 -2.10186
v -0.90845102 -0.85132325 -1.8273227
v -0.9084267 -0.85341156 -1.7907263
v -0.90791398 -0.82558125 -1.9982877
v -0.90765059 -0.80595332 -1.7758876
v -0.9072454 -0.85182971 -1.7800765
v -0.90681815 -0.73344594 -1.964583
v -0.90642673 -0.78557646 -2.1087809
v -0.90641552 -0.79934663 -1.7877815
v -0.90614849 -0.72216839 -2.0020652
v -0.90606141 -0.84865391 -1.8616966
v -0.90571922 -0.76431119 -2.1142516
v -0.90561825 -0.71514386 -2.0526156
v -0.90530545 -0.84558707 -1.8916584
v -0.90522438 -0.73537111 -2.0943213
v -0.9047544 -0.81897289 -2.0334544
v -0.90413749 -0.78751081 -1.8186419
v -0.90407664 -0.85611463 -1.8085231
v -0.90347826 -0.75378865 -2.106787
v -0.90330195 -0.79504102 -1.7990358
v -0.90312326 -0.81934232 -1.7620374
v -0.90301841 -0.74586928 -2.0996096
v -0.90270865 -0.74293858 -1.942897
v -0.90116298 -0.72223634 -2.0582035
v -0.9011606 -0.83889562 -1.9564928
v -0.90099812 -0.84505016 -1.9194428
v -0.9009912 -0.848809 -1.7657396
v -0.90079826 -0.75341409 -1.9131531
v -0.90069771 -0.8537851 -1.7745464
v -0.90052563 -0.72170907 -2.0294557
v -0.90024108 -0.84044039 -1.7588204
v -0.90000951 -0.73364729 -2.0799212
v -0.89995337 -0.84516984 -1.7612395
v -0.89991659 -0.81446826 -1.7661477
v -0.89969587 -0.85735583 -1.8250686
v -0.8991217 -0.72906458 -2.0690536
v -0.89903772 -0.81083333 -2.0705802
v -0.89874476 -0.72561955 -2.0134063
v -0.89855123 -0.78466988 -2.1091106
v -0.89800203 -0.73501652 -1.977093
v -0.89682078 -0.74592513 -2.0875902
v -0.89661962 -0.86075521 -1.7985636
v -0.89638144 -0.81960613 -2.0497091
v -0.89636755 -0.80731577 -2.0823534
v -0.89480001 -0.78274643 -2.1077569
v -0.89461994 -0.86108816 -1.7877709
v -0.89457244 -0.83502626 -1.7569449
v -0.89321059 -0.86376768 -1.8101377
v -0.89288503 -0.8100788 -1.7742213
v -0.89282322 -0.80294591 -1.787986
v -0.89213806 -0.73100168 -2.0364838
v -0.89195055 -0.85489225 -1.7624997
v -0.89129382 -0.74497581 -1.956555
v -0.89063257 -0.84869021 -1.7566179
v -0.8902114 -0.73487526 -2.0472853
v -0.88991004 -0.8613236 -1.7713366
v -0.88867384 -0.79198068 -1.8195677
v -0.88847536 -0.78104007 -1.8472685
v -0.88832319 -0.84347749 -1.9849632
v -0.88817912 -0.74555993 -2.0662911
v -0.88784534 -0.86281359 -1.8709722
v -0.88782752 -0.74084198 -1.9822221
v -0.88699281 -0.83918136 -2.0087006
v -0.88686448 -0.75613135 -1.9246668
v -0.88683087 -0.84338421 -1.7539223
v -0.88637924 -0.80606532 -2.0916889
v -0.88611299 -0.8682965 -1.787938
v -0.88551748 -0.85998195 -1.7577364
v -0.88472682 -0.86213076 -1.9011445
v -0.88464081 -0.8019008 -2.096061
v -0.88445473 -0.8340199 -2.0328953
v -0.88439822 -0.74353701 -2.0498381
v -0.88424021 -0.83568209 -2.0312691
v -0.88399553 -0.85445958 -1.751609
v -0.88351822 -0.83527505 -1.7559369
v -0.88342744 -0.74692231 -1.9677823
v -0.88341379 -0.73997164 -2.0173666
v -0.88265228 -0.8669498 -1.7615221
v -0.8818081 -0.87034792 -1.7722379
v -0.8804335 -0.74492657 -1.9909047
v -0.88038892 -0.86416221 -1.7496548
v -0.88031757 -0.84907776 -1.749319
v -0.88012415 -0.83446902 -2.0435297
v -0.88003397 -0.77144164 -2.0827768
v -0.87982482 -0.79202223 -2.0959587
v -0.87928718 -0.82886064 -2.0555241
v -0.87901592 -0.8324275 -1.7576301
v -0.87883192 -0.87522262 -1.8280983
v -0.87847042 -0.83014739 -2.0599871
v -0.87808335 -0.78896493 -2.0928299
v -0.87797332 -0.87231785 -1.7504622
v -0.87790233 -0.85888469 -1.7442697
v -0.87676275 -0.80297285 -2.0926321
v -0.87669456 -0.84279466 -1.7505065
v -0.87668753 -0.82765371 -1.761597
v -0.87665421 -0.87907195 -1.7948911
v -0.87649208 -0.80217844 -1.8049282
v -0.87635285 -0.87676656 -1.7642267
v -0.87598974 -0.84889489 -2.0037436
v -0.87563831 -0.82584369 -2.0680223
v -0.87534487 -0.86645412 -1.9270633
v -0.87492758 -0.85510224 -1.7421807
v -0.87492561 -0.82763064 -2.0716629
v -0.87483126 -0.87343442 -1.7393746
v -0.87477803 -0.76906341 -2.0691695
v -0.87427312 -0.88121498 -1.8044908
v -0.87419927 -0.75023925 -2.0234485
v -0.87270755 -0.8697747 -1.7345964
v -0.87256795 -0.75065809 -2.003077
v -0.87208742 -0.75995898 -1.939142
v -0.87139946 -0.88435495 -1.7526902
v -0.8706966 -0.82493663 -1.7660357
v -0.87043655 -0.76237828 -2.0476718
v -0.87024814 -0.83738273 -1.7534779
v -0.86961675 -0.84767133 -1.7433819
v -0.86956662 -0.88208795 -1.7149577
v -0.86941648 -0.86290163 -1.731393
v -0.8691451 -0.88679647 -1.7784444
v -0.86894894 -0.82283288 -2.0758598
v -0.86893606 -0.88377321 -1.7059774
v -0.86892432 -0.75593245 -1.970915
v -0.86830604 -0.81281 -1.7879642
v -0.86809742 -0.89258897 -1.7098117
v -0.86795092 -0.88835251 -1.7176852
v -0.86763537 -0.82717091 -2.0756345
v -0.86708468 -0.86961383 -1.9476194
v -0.86704999 -0.87297612 -1.7151109
v -0.86640728 -0.83267355 -1.7583126
v -0.86616546 -0.85828859 -1.9948577
v -0.86583781 -0.89360797 -1.7003806
v -0.86547792 -0.89201498 -1.763433
v -0.86530119 -0.79341233 -2.0771525
v -0.86505502 -0.84199059 -2.0487845
v -0.8647967 -0.87181664 -1.7067291
v -0.86440563 -0.75777793 -1.9903619
v -0.8642801 -0.87256742 -1.7263871
v -0.86427385 -0.89706099 -1.7359027
v -0.86402202 -0.88316411 -1.7279505
v -0.86369932 -0.8244738 -2.0772388
v -0.86361915 -0.75991744 -2.0124512
v -0.86351871 -0.82163543 -1.7741221
v -0.86347461 -0.76177019 -1.9550792
v -0.86331803 -0.89620495 -1.715572
v -0.86279297 -0.89028186 -1.6942515
v -0.86269796 -0.82160926 -2.0765452
v -0.86238271 -0.76458305 -2.0264874
v -0.86209029 -0.87372762 -1.6993529
v -0.86201936 -0.84083039 -1.7486091
v -0.86188018 -0.89910215 -1.7007604
v -0.8617897 -0.86787349 -1.7154744
v -0.86166215 -0.89990807 -1.7074664
v -0.86165524 -0.89849252 -1.7303439
v -0.86059558 -0.86774457 -1.723775
v -0.86057019 -0.89689988 -1.7862743
v -0.86028922 -0.79803467 -1.8276358
v -0.85978901 -0.89459246 -1.7237668
v -0.85950017 -0.86844438 -1.7055547
v -0.85879701 -0.857243 -1.7275673
v -0.85822684 -0.8736341 -1.9622509
v -0.85798156 -0.9083811 -1.7301711
v -0.85770267 -0.82404214 -2.0745285
v -0.85702747 -0.87899679 -1.6907856
v -0.85670078 -0.88746566 -1.6888784
v -0.85663503 -0.79371393 -1.8435664
v -0.85621566 -0.89857662 -1.6916305
v -0.85597438 -0.77650052 -2.0368016
v -0.85591865 -0.81814927 -2.0737867
v -0.85559791 -0.8384527 -1.7515031
v -0.85548681 -0.86173582 -2.0110838
v -0.85539442 -0.90505278 -1.7693145
v -0.85537529 -0.84454584 -2.0539665
v -0.85487747 -0.76559955 -1.9759632
v -0.8547948 -0.86206639 -2.0131421
v -0.85466653 -0.8718428 -1.6946971
v -0.85440803 -0.83978796 -2.0612772
v -0.85432231 -0.90043187 -1.8300856
v -0.85425681 -0.89399922 -1.6877898
v -0.85397512 -0.89574558 -1.8688368
v -0.85389799 -0.90230948 -1.7163615
v -0.85345566 -0.90378779 -1.7111657
v -0.85330009 -0.90518534 -1.7906561
v -0.85322511 -0.79018426 -1.8586297
v -0.85288364 -0.91502261 -1.7249393
v -0.85282546 -0.91046399 -1.7142766
v -0.85224599 -0.91445059 -1.7425065
v -0.85188663 -0.78727567 -2.04462
v -0.85181183 -0.86761612 -1.7005994
v -0.85165745 -0.86443079 -1.7119371
v -0.85148466 -0.83239001 -1.7613814
v -0.85122436 -0.81126899 -1.8027115
v -0.85104764 -0.86355156 -1.7213463
v -0.8501876 -0.78393066 -1.884859
v -0.85017794 -0.91446358 -1.7073033
v -0.85010815 -0.85648257 -2.0361938
v -0.85009307 -0.90634626 -1.7051319
v -0.84997469 -0.89357466 -1.9030902
v -0.84911418 -0.77096599 -1.9924582
v -0.84907115 -0.90560514 -1.6963099
v -0.84897441 -0.77037597 -1.9601436
v -0.84855378 -0.88651913 -1.6848787
v -0.84823847 -0.87843686 -1.6876694
v -0.84747738 -0.91338181 -1.7717092
v -0.84743589 -0.82442075 -2.064961
v -0.84742302 -0.85184366 -1.7290704
v -0.84718835 -0.87095302 -2.0007308
v -0.84712136 -0.90332216 -1.6892804
v -0.84699827 -0.9203189 -1.7080494
v -0.84657133 -0.871454 -1.6932096
v -0.84628117 -0.77651399 -1.9262846
v -0.8456741 -0.84424913 -2.0573595
v -0.84543437 -0.91147941 -1.6843911
v -0.84511459 -0.83979219 -1.7497237
v -0.84492886 -0.78025341 -2.0146866
v -0.84465951 -0.91871572 -1.6932634
v -0.84464204 -0.81923807 -2.0618005
v -0.84409201 -0.77398384 -1.9805079
v -0.84388769 -0.77699584 -1.9993559
v -0.84320337 -0.90037274 -1.685531
v -0.84285009 -0.80188942 -2.0454831
v -0.84274304 -0.86823201 -2.0195823
v -0.84249312 -0.89563495 -1.9259239
v -0.84248221 -0.88304973 -1.9751642
v -0.84245092 -0.78318799 -1.9040678
v -0.84229255 -0.90737939 -1.6786659
v -0.8422541 -0.84090227 -2.0584087
v -0.84132016 -0.91644496 -1.6819673
v -0.84058875 -0.83707762 -2.0584934
v -0.84048444 -0.81187612 -2.0510621
v -0.84022629 -0.87642229 -1.6891916
v -0.84016448 -0.8704856 -2.0167031
v -0.8399635 -0.86666441 -1.7019411
v -0.83949262 -0.88376921 -1.6852882
v -0.83943188 -0.86366832 -1.7131128
v -0.83932787 -0.92886829 -1.7236344
v -0.83898073 -0.92832875 -1.738903
v -0.83841395 -0.86106157 -1.7171332
v -0.83807975 -0.89690739 -1.6845123
v -0.83804852 -0.83314157 -2.0565844
v -0.83774674 -0.90246183 -1.6770172
v -0.83743173 -0.91216397 -1.6737108
v -0.83719897 -0.82501256 -2.0527616
v -0.83651471 -0.86235911 -2.0386255
v -0.83622301 -0.93131882 -1.7054429
v -0.83614415 -0.79377931 -2.0214033
v -0.8354246 -0.92471933 -1.8041111
v -0.83510113 -0.87260222 -1.6942759
v -0.83451045 -0.83873922 -1.7569567
v -0.83365107 -0.84611952 -1.7407393
v -0.83357948 -0.9064244 -1.6712989
v -0.83210409 -0.93519753 -1.7435772
v -0.83178633 -0.81853533 -2.0434926
v -0.83170033 -0.93248773 -1.6893165
v -0.83166915 -0.86612338 -1.7075022
v -0.83163601 -0.86237347 -2.0413392
v -0.83150369 -0.80072123 -1.8570224
v -0.83134234 -0.8794148 -1.6897634
v -0.83131373 -0.92757374 -1.6800791
v -0.82999092 -0.80859357 -1.833245
v -0.82943285 -0.8904233 -1.9842827
v -0.82782036 -0.8908084 -1.6866585
v -0.82764947 -0.82461804 -2.0406034
v -0.82757699 -0.90278244 -1.6712353
v -0.82749629 -0.81953597 -1.8049831
v -0.82723993 -0.86205131 -2.0426712
v -0.8269695 -0.92582065 -1.6719021
v -0.82682484 -0.86515844 -1.7081807
v -0.82672352 -0.87633258 -2.0244575
v -0.82651579 -0.92934191 -1.8367929
v -0.82621551 -0.94482392 -1.7174683
v -0.82608014 -0.91741985 -1.6673944
v -0.82592618 -0.80750495 -2.021956
v -0.82525152 -0.87116891 -1.7015127
v -0.82511389 -0.87751013 -2.0224504
v -0.82464445 -0.90745378 -1.9408611
v -0.824552 -0.83529389 -1.7703944
v -0.82454973 -0.85875368 -2.0447042
v -0.82324839 -0.92050308 -1.8964487
v -0.82296383 -0.84542996 -1.7497646
v -0.82233191 -0.87873548 -1.6945294
v -0.82074767 -0.86162603 -1.7121246
v -0.81970328 -0.89461726 -1.992833
v -0.81966025 -0.8498261 -2.0429008
v -0.81944317 -0.85610747 -2.0430865
v -0.81932402 -0.80016881 -1.9949408
v -0.8192299 -0.94620514 -1.7825154
v -0.81905639 -0.79313481 -1.9237468
v -0.81847262 -0.8896817 -2.0060716
v -0.81749803 -0.89725292 -1.6742316
v -0.81590569 -0.7979632 -1.9051445
v -0.81578493 -0.88501215 -1.6867617
v -0.81538981 -0.79766357 -1.9762276
v -0.81501073 -0.94381434 -1.6695446
v -0.81483787 -0.87097889 -1.7005858
v -0.81476915 -0.95088571 -1.6768042
v -0.81451744 -0.82193631 -2.0197966
v -0.81369287 -0.87974 -2.0277543
v -0.8125965 -0.93661952 -1.6621343
v -0.81252778 -0.83038282 -2.0248749
v -0.81214404 -0.94728845 -1.8212131
v -0.81196684 -0.86119401 -1.7175281
v -0.81179255 -0.84599644 -2.0343325
v -0.81178856 -0.810018 -1.8595806
v -0.81003505 -0.91622442 -1.9534847
v -0.80935305 -0.81277966 -1.9981273
v -0.80922318 -0.96507102 -1.6894988
v -0.80903351 -0.79907739 -1.9328501
v -0.80876887 -0.80695218 -1.8802574
v -0.80814666 -0.88796681 -1.681975
v -0.80779213 -0.96490908 -1.682497
v -0.80709743 -0.93286455 -1.6570045
v -0.80686867 -0.83995831 -1.774724
v -0.80653065 -0.97079057 -1.7033684
v -0.80650854 -0.96232629 -1.6719196
v -0.80646795 -0.94481087 -1.8602502
v -0.80632871 -0.87860757 -2.0301063
v -0.8062315 -0.84348989 -2.0267427
v -0.80604672 -0.85361695 -1.7448249
v -0.80593789 -0.95279169 -1.6608136
v -0.8039518 -0.8718695 -1.7013175
v -0.80391765 -0.94332379 -1.6546787
v -0.80364972 -0.82460165 -2.0050137
v -0.80282211 -0.97546673 -1.716689
v -0.80276746 -0.88140094 -1.6893491
v -0.8025319 -0.92492366 -1.6565903
v -0.80239189 -0.9307155 -1.6545738
v -0.80226374 -0.89909619 -2.0088265
v -0.80130613 -0.9051469 -1.9991226
v -0.80056196 -0.91843259 -1.6596898
v -0.8005324 -0.86564142 -1.717955
v -0.79992485 -0.83237433 -1.8030515
v -0.79975367 -0.83862668 -1.7859136
v -0.79887569 -0.96934122 -1.6584117
v -0.79882902 -0.96076125 -1.6519189
v -0.79840422 -0.86261243 -2.0279303
v -0.79789931 -0.97909546 -1.6714458
v -0.79787457 -0.95225209 -1.6482015
v -0.79737854 -0.82690698 -1.8247678
v -0.79725617 -0.8972773 -2.0155828
v -0.79687715 -0.94095629 -1.6489865
v -0.7954281 -0.98561138 -1.6840571
v -0.79505134 -0.88093996 -2.0265903
v -0.7947306 -0.89323199 -2.0202398
v -0.79328895 -0.81140143 -1.9461522
v -0.79313433 -0.97117132 -1.6369655
v -0.79311603 -0.97879934 -1.6440735
v -0.7930547 -0.95603895 -1.640692
v -0.793024 -0.98618543 -1.6617392
v -0.79240179 -0.93474984 -1.9430912
v -0.79215652 -0.96755856 -1.6344544
v -0.79200763 -0.87646055 -2.0255086
v -0.7913962 -0.95636988 -1.8723104
v -0.79089773 -0.97602105 -1.7942542
v -0.79058659 -0.98702306 -1.7420565
v -0.79049855 -0.94027126 -1.6453693
v -0.79017657 -0.98902428 -1.6436999
v -0.7899459 -0.99424249 -1.6825268
v -0.78953463 -0.93136954 -1.9589616
v -0.78943539 -0.81335777 -1.9311445
v -0.78918117 -0.95353204 -1.8903521
v -0.78892213 -0.96240681 -1.6299946
v -0.78882921 -0.82561719 -1.8472736
v -0.78844386 -0.98596287 -1.6098917
v -0.78836668 -0.9938817 -1.6138111
v -0.78721821 -0.99502212 -1.5993643
v -0.78695071 -0.97992897 -1.6080879
v -0.78618759 -0.82048738 -1.8795469
v -0.78613049 -0.98873258 -1.5938581
v -0.78593683 -0.97099429 -1.837186
v -0.78593582 -0.9523384 -1.6345687
v -0.7857247 -1.0029131 -1.6101656
v -0.78558016 -0.92183232 -1.6566995
v -0.78553104 -0.99966276 -1.6488817
